[El/Fe]      Z            FDU          SDU          TDU_1        TDU_2        TDU_3        TDU_4        TDU_5        TDU_6        TDU_7        
W            74           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.54E-02     2.21E-02     2.39E-02     
Re           75           -1.40E-02    -1.49E-02    -1.50E-02    -1.50E-02    -1.46E-02    -1.31E-02    -1.05E-02    0.00000E+00  0.00000E+00  
Os           76           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Ir           77           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Pt           78           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Au           79           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Hg           80           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.30E-02     1.87E-02     2.03E-02     
Tl           81           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.37E-02     1.95E-02     2.10E-02     
Pb           82           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.07E-02     1.16E-02     
Bi           83           0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
